"iter"	"r.1.3."	"decay.1.3."	"buildSrxn1Base.1."	"degradSrxn1.1."	"Km_NRF2_ACETYLATED_SRXN1.1."	"hill_Srxn1.1."	"Vmax_buildSrxn1.1."	"Km_Srxn1.1."	"hill_acetylated_SRXN1.1."	"LnPrior"	"LnData"	"LnPosterior"
4997997	1.10921	0.124067	0.0232736	0.0159355	0.0144801	1.00309	130475	107096	9.89432	-12.17219	-12895.24	-12907.42
4999582	1.08134	0.127903	0.0210957	0.0158812	0.0131266	1.00405	130245	107049	9.98736	-22.63641	-12887.43	-12910.07
4998022	1.1333	0.12383	0.0226195	0.0157519	0.0143915	1.00337	130226	107126	9.99646	-17.56732	-12889.11	-12906.68
4998369	1.07753	0.124625	0.0230521	0.0162104	0.0140919	1.0034	130579	107021	9.97968	-13.21545	-12889.87	-12903.09
4997281	1.09582	0.123919	0.0251056	0.0164594	0.0149839	1.00258	130391	107143	9.9808	-14.9739	-12891.54	-12906.52
4995417	1.10354	0.124626	0.0246163	0.0160767	0.0144162	1.00332	130458	107105	9.64219	-12.71177	-12892.29	-12905
4997525	1.09725	0.124884	0.0238506	0.0161832	0.0141394	1.0036	130525	107163	9.86761	-13.71524	-12893.67	-12907.39
4998807	1.08822	0.123906	0.0218746	0.0159085	0.0148794	1.00304	130366	107032	9.97454	-11.64953	-12903.09	-12914.74
4995262	1.08295	0.124918	0.0217724	0.0160297	0.0140439	1.00334	130440	107144	9.9951	-14.96823	-12889.95	-12904.92
4999822	1.12251	0.124767	0.0233755	0.0162832	0.014236	1.003	130562	107179	9.98897	-13.73885	-12893.95	-12907.69
4997688	1.08507	0.126462	0.0230381	0.0159935	0.0136496	1.00365	130382	107138	9.91585	-16.13786	-12887.17	-12903.3
4995527	1.09183	0.124961	0.0227364	0.0158614	0.0140684	1.0036	130376	107130	9.49397	-17.78188	-12890.34	-12908.12
4996488	1.11666	0.124129	0.0226902	0.0160201	0.0146444	1.0032	130514	107085	9.65998	-14.08313	-12894.66	-12908.74
4999019	1.06965	0.125429	0.0238468	0.0164577	0.0137615	1.00324	130564	107182	9.98661	-13.1856	-12891.6	-12904.79
4999138	1.09069	0.126274	0.0226418	0.0161624	0.0136557	1.0036	130321	107152	9.89236	-17.48748	-12888.63	-12906.12
4997881	1.07925	0.125297	0.0250507	0.016383	0.0142134	1.00307	130339	107151	9.93882	-14.37303	-12889.59	-12903.96
4997080	1.10436	0.124086	0.0241943	0.0161339	0.0147377	1.00302	130391	107284	9.91969	-14.80463	-12888.69	-12903.49
4996028	1.10269	0.124815	0.0234448	0.0159811	0.0146103	1.00341	130609	107090	9.84393	-14.06003	-12890.75	-12904.81
4996174	1.07678	0.125794	0.0241456	0.01604	0.0141502	1.00339	130421	107146	9.93046	-13.56879	-12894.06	-12907.63
4998527	1.07677	0.127771	0.0213671	0.016058	0.0134059	1.0036	130502	107054	9.99049	-13.28128	-12894.58	-12907.86
4998164	1.06484	0.125244	0.0248262	0.0162351	0.0140133	1.00335	130437	107087	9.95363	-12.81658	-12891.12	-12903.93
4997027	1.09004	0.126438	0.0232297	0.0158988	0.0139023	1.0037	130516	107123	9.85263	-16.129	-12890.25	-12906.37
4998643	1.10487	0.123537	0.0230386	0.0160146	0.0143833	1.00329	130435	107233	9.996	-14.76246	-12892.13	-12906.89
4998499	1.10488	0.123401	0.0232617	0.0162067	0.0146572	1.00287	130381	107328	9.91842	-15.95773	-12889.79	-12905.74
4995997	1.09535	0.126014	0.0232961	0.0160563	0.013649	1.00355	130536	107256	9.97431	-14.78205	-12887.28	-12902.06
4999434	1.08662	0.124864	0.0229167	0.0163308	0.0139936	1.00337	130464	106962	9.99704	-14.40108	-12889.74	-12904.14
4999175	1.09233	0.126771	0.0253204	0.016325	0.0133712	1.00358	130349	107051	9.92163	-15.44144	-12889.43	-12904.87
4998616	1.09881	0.123872	0.0244849	0.0159924	0.0143198	1.00328	130344	107240	9.98993	-17.05963	-12888.64	-12905.7
4999756	1.08172	0.125156	0.0245922	0.0160011	0.0141201	1.00369	130341	107109	9.87737	-16.79789	-12887.89	-12904.69
4995500	1.08621	0.12565	0.0216968	0.0160958	0.0136358	1.0037	130566	107157	9.98295	-16.11985	-12888.79	-12904.91
4995358	1.12367	0.125766	0.0225087	0.0155981	0.0141108	1.00379	130477	107265	9.92048	-16.09447	-12889.25	-12905.34
4997761	1.0535	0.123843	0.0229075	0.0162957	0.0142518	1.003	130434	107061	9.23227	-11.15557	-12906.56	-12917.71
4997610	1.14913	0.12161	0.0246888	0.0161081	0.0155925	1.00253	130351	107104	9.99097	-13.36951	-12896.28	-12909.65
4997638	1.08926	0.124884	0.0248187	0.0161782	0.0141208	1.00335	130436	107188	9.93416	-14.53558	-12886.5	-12901.03
4995658	1.0732	0.126736	0.0222431	0.0160203	0.0133214	1.00381	130569	107173	9.86167	-15.93843	-12890.01	-12905.95
4999800	1.11454	0.124653	0.0222568	0.0164223	0.0142517	1.00292	130433	107039	9.94825	-11.70385	-12893.28	-12904.98
4997743	1.06502	0.126136	0.0220414	0.0160602	0.0136548	1.00351	130200	107095	9.86062	-20.22998	-12886.97	-12907.2
4996456	1.09482	0.124318	0.0244933	0.0164903	0.0146778	1.00299	130625	107048	9.86944	-12.19435	-12897.92	-12910.11
4997278	1.09063	0.122756	0.0239461	0.0164594	0.0149839	1.00258	130573	107090	9.9808	-13.08823	-12894.3	-12907.38
4997912	1.10187	0.123567	0.0234747	0.0160889	0.014442	1.00328	130370	106968	9.8958	-14.06178	-12892.47	-12906.53
4996926	1.11344	0.12472	0.0247762	0.0162611	0.0141325	1.00346	130607	106934	9.80649	-15.41653	-12895.08	-12910.49
4995021	1.11703	0.123535	0.0231997	0.0159973	0.014453	1.00336	130595	107220	9.98259	-16.43389	-12888.96	-12905.4
4997862	1.10242	0.124178	0.0248074	0.016212	0.0147268	1.00281	130362	107356	9.98526	-20.48327	-12886.3	-12906.78
4996459	1.10957	0.12387	0.0236561	0.0163276	0.0145202	1.00309	130390	107005	9.96375	-18.46655	-12889.3	-12907.77
4997422	1.13397	0.123415	0.0236686	0.0161381	0.0148397	1.00288	130408	107173	9.99265	-13.11295	-12894.78	-12907.89
4998255	1.09508	0.126172	0.0227433	0.0162245	0.0137301	1.00336	130505	107172	9.9335	-14.95603	-12890.46	-12905.41
4998001	1.12025	0.124067	0.0240387	0.0161745	0.0144647	1.00331	130389	107064	9.7291	-13.55969	-12893.84	-12907.4
4997437	1.10712	0.123598	0.0230449	0.0158507	0.0144559	1.00358	130451	107039	9.74863	-13.40521	-12892.14	-12905.55
4999241	1.08753	0.124913	0.0241923	0.0164453	0.0141442	1.00336	130396	107045	9.89388	-12.25575	-12894.78	-12907.03
4998877	1.10591	0.124507	0.023775	0.0162174	0.0139628	1.0037	130654	107022	9.96658	-15.22173	-12890.38	-12905.6
4997401	1.09403	0.125085	0.0230699	0.0162276	0.0140798	1.00345	130579	107083	9.93631	-16.129	-12886.88	-12903
4999290	1.10373	0.126634	0.0226583	0.0157004	0.013538	1.00436	130560	107109	9.91938	-17.12408	-12887.99	-12905.11
4999721	1.08166	0.125602	0.0233521	0.0162573	0.0134568	1.00355	130536	107080	9.82459	-12.01832	-12893.48	-12905.5
4997389	1.14089	0.124535	0.0239827	0.0162938	0.0145765	1.00304	130415	107081	9.99679	-11.98388	-12893.29	-12905.28
4999860	1.07068	0.125783	0.0234888	0.016077	0.0135417	1.00362	130386	107150	9.94706	-15.24737	-12887.44	-12902.69
4998092	1.11711	0.123543	0.022871	0.0165032	0.0145314	1.00277	130308	107115	9.90842	-13.95293	-12893.09	-12907.04
4997869	1.10776	0.125987	0.0223204	0.0158476	0.0137614	1.00362	130163	107201	9.94483	-20.95082	-12886.52	-12907.47
4996271	1.1066	0.124153	0.0224402	0.0163327	0.0139711	1.00303	130327	107073	9.92842	-16.53646	-12890.64	-12907.18
4999816	1.08904	0.124953	0.0231879	0.0164674	0.0141055	1.003	130441	107224	9.98897	-21.57655	-12890.62	-12912.2
4999757	1.06719	0.124689	0.0238553	0.0159712	0.0140638	1.00359	130497	107144	9.9312	-14.76717	-12894.23	-12909
4999888	1.10957	0.124202	0.0237134	0.0159432	0.0144694	1.00329	130421	107142	9.92852	-15.35692	-12893.83	-12909.19
4995353	1.10602	0.124958	0.0224287	0.0161697	0.014298	1.00309	130237	107132	9.80713	-20.83689	-12892.41	-12913.25
4997585	1.07609	0.124026	0.0242927	0.016303	0.0144275	1.00318	130369	107034	9.94749	-12.3008	-12889.29	-12901.59
4997978	1.11589	0.124612	0.0227026	0.0162397	0.0140847	1.00318	130454	107195	9.95926	-13.17197	-12893.68	-12906.85
4997316	1.08216	0.124511	0.0254633	0.0164692	0.0142478	1.00335	130415	107007	9.90811	-13.88751	-12893.4	-12907.28
4998544	1.127	0.123156	0.023857	0.0160349	0.014877	1.0031	130437	107187	9.99706	-15.51447	-12887.86	-12903.38
4997672	1.11146	0.125211	0.0221622	0.0159997	0.0140836	1.00338	130580	107196	9.94564	-15.83991	-12888.07	-12903.91
4995244	1.09041	0.125529	0.0235965	0.0157697	0.0140456	1.00414	130586	107084	9.99718	-16.21481	-12886.89	-12903.11
4997321	1.11552	0.124351	0.0254633	0.0165412	0.014376	1.00316	130556	106897	9.97252	-12.83853	-12895.41	-12908.25
4999334	1.08115	0.126588	0.0239065	0.0158847	0.0141688	1.0037	130528	107164	9.90919	-17.19768	-12889.72	-12906.92
4997928	1.05866	0.12674	0.0233074	0.0161287	0.0133304	1.00381	130428	107103	9.96081	-14.5988	-12888.21	-12902.81
4996414	1.10263	0.124889	0.0216446	0.0163109	0.0137205	1.00296	130417	107188	9.72475	-12.81171	-12894.35	-12907.16
4995483	1.06498	0.125976	0.0235798	0.016184	0.0136092	1.0038	130589	107070	9.8382	-13.70234	-12890.13	-12903.84
4995092	1.1168	0.125383	0.0220986	0.0160068	0.0143141	1.00362	130732	106954	9.72742	-16.32236	-12894.93	-12911.25
4999519	1.07412	0.127298	0.0235222	0.0163382	0.0131871	1.00371	130521	107105	9.85194	-13.76809	-12889.38	-12903.15
4998747	1.08035	0.126231	0.0235546	0.015898	0.013788	1.00376	130520	107254	9.94182	-15.82897	-12888.85	-12904.68
4997781	1.10655	0.123817	0.0234531	0.0163688	0.014432	1.00276	130453	107181	9.84309	-12.26255	-12891.71	-12903.98
4999819	1.0904	0.127286	0.0227859	0.015919	0.0136645	1.00395	130437	107037	9.80731	-15.81263	-12891.78	-12907.6
4998752	1.07069	0.125604	0.0239791	0.0167658	0.0138296	1.00283	130455	107016	9.99859	-12.22584	-12892.42	-12904.65
4995942	1.07962	0.124311	0.0232578	0.0155152	0.0138789	1.00426	130413	107213	9.78875	-18.12179	-12892.59	-12910.71
4997197	1.05716	0.125435	0.0237113	0.0158576	0.0138934	1.00384	130442	107198	9.90253	-17.85953	-12889.05	-12906.91
4999938	1.0815	0.126755	0.0246408	0.0159229	0.0139063	1.00346	130388	107162	9.98988	-13.81615	-12892.44	-12906.26
4997562	1.08621	0.126983	0.0218387	0.0159222	0.0139507	1.00336	130471	107197	9.89884	-14.36828	-12891.95	-12906.31
4998624	1.12664	0.124101	0.0236459	0.0164308	0.0142304	1.00322	130516	107075	9.99899	-16.25878	-12890.15	-12906.41
4995141	1.11999	0.124744	0.0215525	0.0163119	0.0145859	1.00268	130421	106967	9.94061	-11.58217	-12899.86	-12911.44
4998914	1.08042	0.127272	0.0232946	0.0158793	0.0135633	1.00374	130395	107161	9.80914	-16.95544	-12889.81	-12906.77
4998933	1.09465	0.125683	0.0231616	0.0155281	0.0140836	1.00407	130574	107111	9.7741	-16.99041	-12891.17	-12908.16
4996272	1.10058	0.124421	0.0224359	0.0160163	0.0141552	1.0035	130321	106859	9.97326	-16.01	-12891.34	-12907.35
4996427	1.07593	0.12439	0.0246242	0.0167416	0.0144158	1.00273	130636	107230	9.89231	-13.98329	-12897.78	-12911.76
4998631	1.10813	0.123004	0.0228578	0.016024	0.0150086	1.00295	130400	107083	9.89268	-13.91683	-12891.24	-12905.16
4999710	1.08181	0.125474	0.0236891	0.016121	0.0141619	1.00377	130571	106902	9.85609	-17.32668	-12892.6	-12909.93
4995101	1.05624	0.126793	0.0224525	0.016309	0.013522	1.00339	130562	107153	9.58982	-13.78028	-12895.07	-12908.85
4996292	1.09655	0.123889	0.023488	0.015811	0.0143741	1.00359	130337	107147	9.99332	-16.4463	-12886.98	-12903.42
4995221	1.13905	0.124421	0.0246684	0.0157421	0.014413	1.00368	130354	107093	9.9886	-15.28927	-12889.93	-12905.22
4998544	1.10483	0.12564	0.0222955	0.016066	0.0136663	1.00373	130625	107032	9.90363	-13.81755	-12891.51	-12905.33
4997125	1.12763	0.123322	0.0238361	0.016167	0.0146434	1.00315	130510	106989	9.84432	-13.91875	-12891.59	-12905.5
4999334	1.08784	0.126107	0.0236903	0.0161052	0.0133924	1.00383	130494	107133	9.88154	-16.64807	-12892.78	-12909.43
4999986	1.07956	0.127055	0.0236526	0.0158622	0.0138505	1.00389	130731	107154	9.96404	-18.37162	-12890.69	-12909.06
4995384	1.10823	0.124871	0.0228772	0.0161056	0.0142402	1.00316	130538	107101	9.94116	-12.50838	-12893.14	-12905.64
4997776	1.10118	0.126148	0.0226132	0.0159259	0.0136007	1.00388	130474	106993	9.6031	-16.15773	-12891.24	-12907.39
4998802	1.12278	0.124075	0.0226609	0.0158568	0.0148583	1.00316	130430	107097	9.88989	-12.15932	-12896.58	-12908.74
4997737	1.09687	0.125145	0.0213198	0.0161632	0.0140811	1.00313	130420	106996	9.9918	-13.99284	-12894.86	-12908.85
4997128	1.10098	0.12429	0.0238328	0.0162805	0.0144649	1.00301	130597	107162	9.8	-16.69109	-12894.19	-12910.88
4996655	1.09344	0.124858	0.0229358	0.0160541	0.0142811	1.00355	130533	107101	9.73043	-12.44127	-12895.71	-12908.15
4998179	1.07692	0.124214	0.0233665	0.0162577	0.0143856	1.00277	130420	107351	9.7582	-14.64253	-12894.57	-12909.21
4995095	1.10991	0.123388	0.0220986	0.0160153	0.014371	1.00379	130685	106873	9.72742	-17.55032	-12895.59	-12913.14
4997781	1.08759	0.126123	0.0261346	0.0158735	0.0140037	1.004	130363	107017	9.99242	-16.20495	-12893.05	-12909.26
4995758	1.06204	0.127673	0.0238782	0.0160468	0.0133728	1.0038	130481	107079	9.8914	-15.97434	-12891.11	-12907.08
4998902	1.09666	0.125734	0.0229716	0.0161547	0.0136853	1.00366	130528	107123	9.79409	-15.23883	-12890.91	-12906.15
4996779	1.10262	0.124363	0.0229108	0.015647	0.0144277	1.00388	130687	107121	9.79085	-17.93397	-12889.2	-12907.13
4998980	1.12073	0.123353	0.0245911	0.015778	0.0147642	1.00343	130405	107071	9.95512	-13.02842	-12890.59	-12903.62
4998142	1.07347	0.12492	0.0236803	0.0166491	0.0137419	1.00294	130408	107129	9.93998	-13.33318	-12893	-12906.33
4998217	1.07476	0.12637	0.0221467	0.016363	0.0137029	1.00323	130380	107006	9.8753	-14.7607	-12890.14	-12904.9
4998715	1.08398	0.126395	0.022711	0.0161402	0.0137731	1.00343	130303	107040	9.79981	-16.21913	-12892.65	-12908.87
4995445	1.09629	0.124269	0.0240657	0.0155988	0.0144749	1.00398	130389	107004	9.89991	-14.83299	-12889.49	-12904.32
4996028	1.11794	0.124496	0.0228864	0.0158273	0.0140572	1.00383	130399	106953	9.92584	-16.5796	-12889.58	-12906.16
4998869	1.11293	0.125597	0.023775	0.0161337	0.0143027	1.00338	130468	106884	9.83407	-16.40548	-12893.17	-12909.58
4995648	1.09042	0.126675	0.0221255	0.015586	0.0137901	1.00407	130405	107018	9.87121	-15.47382	-12888.86	-12904.33
4997060	1.08064	0.124851	0.024328	0.0161903	0.0143333	1.00303	130424	107201	9.98924	-14.31752	-12888.08	-12902.4
4995128	1.05848	0.126455	0.0240817	0.0166323	0.013204	1.0034	130535	107129	9.81504	-14.76561	-12894.47	-12909.23
4998674	1.10156	0.125358	0.0240039	0.0163705	0.0140641	1.0031	130595	107113	9.98093	-13.00112	-12890.87	-12903.87
4998251	1.08533	0.126754	0.0228905	0.0163597	0.0134755	1.00333	130506	107125	9.78123	-14.27044	-12892.29	-12906.57
4999746	1.09228	0.125779	0.0230294	0.0159643	0.0136883	1.00383	130615	107139	9.94709	-17.98059	-12888.66	-12906.64
4996903	1.10762	0.1254	0.0233299	0.016014	0.0141994	1.00347	130435	107098	9.95586	-14.24231	-12887.48	-12901.72
4995987	1.10144	0.124198	0.0224981	0.0159935	0.0142337	1.00324	130421	107240	9.96307	-13.97874	-12890.68	-12904.66
4999867	1.08794	0.124341	0.0243617	0.0163379	0.01427	1.0036	130662	106889	9.75565	-18.08239	-12895.61	-12913.7
4996533	1.09579	0.12762	0.0233196	0.0161945	0.0134311	1.0037	130592	107106	9.71513	-13.29763	-12892.33	-12905.63
4999548	1.08599	0.125349	0.0223879	0.0155942	0.0138307	1.00386	130493	107209	9.99869	-16.80137	-12886.54	-12903.34
4995224	1.06186	0.126686	0.0228584	0.0159233	0.0134318	1.00398	130513	107035	9.9118	-16.29362	-12889.1	-12905.4
4998402	1.08532	0.126102	0.0217329	0.0156152	0.0139313	1.00385	130495	107051	9.87123	-16.0613	-12889.66	-12905.72
4998759	1.07858	0.125272	0.0237438	0.0161656	0.0140644	1.00344	130519	107094	9.9455	-13.52469	-12891.62	-12905.14
4996436	1.12535	0.123087	0.0246344	0.0162224	0.0150206	1.00288	130325	107062	9.99831	-13.38651	-12891.82	-12905.21
4997727	1.09978	0.12679	0.023071	0.0157372	0.0138101	1.00383	130269	107076	9.97741	-16.15863	-12888.39	-12904.55
4996914	1.11156	0.124289	0.0222469	0.0158682	0.0143467	1.00364	130548	107163	9.91781	-18.11715	-12890.17	-12908.29
4997464	1.09481	0.124719	0.0226362	0.015954	0.0136751	1.00357	130375	107209	9.93558	-17.36693	-12892.52	-12909.88
4999608	1.09342	0.126574	0.022469	0.0153965	0.0138937	1.00419	130569	107024	9.94387	-16.38633	-12894.44	-12910.83
4999543	1.0707	0.126184	0.0223877	0.016304	0.013295	1.00353	130526	107245	9.90272	-16.39502	-12888.2	-12904.6
4996723	1.08464	0.124486	0.0227173	0.0158122	0.0144162	1.00338	130529	107016	9.66591	-13.88932	-12898.27	-12912.16
4999632	1.06909	0.127034	0.0219582	0.0160849	0.012857	1.00407	130504	107120	9.94795	-13.93184	-12889.37	-12903.3
4997394	1.08732	0.124812	0.0230699	0.0163504	0.0139378	1.00345	130575	107083	9.87614	-15.81821	-12891.65	-12907.46
4997855	1.0877	0.125314	0.0229137	0.0159241	0.0138507	1.00378	130509	107062	9.97668	-13.17882	-12889.41	-12902.59
4999825	1.10394	0.125119	0.0243693	0.0163925	0.0138525	1.00311	130461	107230	9.89379	-15.35276	-12892.2	-12907.55
4999180	1.10269	0.124618	0.0218185	0.0159576	0.0142618	1.003	130289	107015	9.98926	-14.44546	-12897.35	-12911.8
4996322	1.09046	0.125073	0.0231475	0.0158345	0.0140152	1.00354	130464	107130	9.94095	-13.59514	-12891.01	-12904.6
4998871	1.1369	0.125253	0.0248402	0.0158205	0.0145534	1.00344	130476	107275	9.99579	-15.13906	-12891.51	-12906.65
4995535	1.10011	0.124553	0.0239467	0.0159684	0.014114	1.00393	130511	106981	9.9943	-14.66455	-12889.74	-12904.4
4995411	1.10604	0.124728	0.0228561	0.0161196	0.0140005	1.00335	130502	107135	9.81561	-15.16242	-12890.24	-12905.4
4996418	1.10956	0.12426	0.0221337	0.0163672	0.0143581	1.00297	130585	107205	9.9424	-14.73189	-12890.15	-12904.88
4997528	1.10551	0.124999	0.0247424	0.0160359	0.0144097	1.00333	130443	107056	9.92489	-13.08155	-12889.36	-12902.44
4999149	1.09281	0.12439	0.0236346	0.0160093	0.0141772	1.00339	130282	107043	9.63976	-16.55569	-12890.52	-12907.08
4998388	1.08619	0.12709	0.0218659	0.0156782	0.0137221	1.00394	130502	107064	9.80142	-14.04211	-12889.84	-12903.88
4998452	1.10037	0.1249	0.0231386	0.0161238	0.0143669	1.00286	130421	107285	9.95311	-13.81272	-12888.5	-12902.31
4996113	1.06484	0.125423	0.0242296	0.0163945	0.0139839	1.00291	130458	107089	9.93724	-12.90561	-12895.55	-12908.46
4997969	1.08809	0.125215	0.0226481	0.0162215	0.0138977	1.0032	130488	107148	9.87575	-12.56673	-12889.96	-12902.53
4999381	1.07317	0.126471	0.0237919	0.0158313	0.0139529	1.00387	130528	107056	9.93313	-12.68437	-12901.02	-12913.7
4997260	1.13494	0.123822	0.0244637	0.0162161	0.0143828	1.00349	130488	106767	9.98496	-16.33124	-12892.66	-12908.99
4996337	1.07151	0.125064	0.0234734	0.0162114	0.0137872	1.00334	130252	107158	9.84895	-16.32227	-12887.92	-12904.24
4997963	1.11734	0.124402	0.022971	0.0158195	0.0141896	1.00387	130449	106999	9.73806	-15.12012	-12892	-12907.12
4999861	1.11298	0.123208	0.0251348	0.0164639	0.0144255	1.00324	130455	106845	9.95784	-16.31601	-12892.6	-12908.91
4995195	1.08228	0.127155	0.0227257	0.0161898	0.0134532	1.00361	130328	107070	9.94972	-18.66982	-12890.64	-12909.31
4999011	1.08358	0.124998	0.0251444	0.0164808	0.0137995	1.00306	130439	107292	9.89541	-14.89804	-12892.63	-12907.53
4995367	1.07272	0.126623	0.0210648	0.0161406	0.0131743	1.00403	130601	106917	9.62081	-16.91754	-12894.56	-12911.47
4996264	1.08906	0.125823	0.0246427	0.0158977	0.0140754	1.00387	130501	107135	9.86622	-15.21155	-12888.45	-12903.66
4998849	1.10315	0.126045	0.0233236	0.0157599	0.0139654	1.00389	130531	106928	9.93327	-15.30612	-12892.37	-12907.67
4997305	1.09025	0.125816	0.0219463	0.0159668	0.0136708	1.00377	130526	106985	9.83774	-17.39992	-12888.55	-12905.95
4998414	1.08933	0.124768	0.0248699	0.0163304	0.0144291	1.00297	130435	107096	9.87567	-14.92036	-12893.51	-12908.43
4999399	1.10595	0.125892	0.0225914	0.0162832	0.0141452	1.00307	130499	107115	9.99004	-12.67832	-12890.09	-12902.76
4998633	1.10813	0.123004	0.0228578	0.016024	0.0150086	1.00295	130499	107201	9.89268	-16.42573	-12891.89	-12908.32
4999178	1.10269	0.124618	0.0218185	0.0159878	0.0139796	1.00303	130367	107306	9.85443	-15.01528	-12895.01	-12910.03
4996089	1.12145	0.124373	0.0229829	0.015804	0.0145031	1.00339	130412	107264	9.80792	-15.2606	-12890.11	-12905.37
4997740	1.07616	0.126708	0.024776	0.0160818	0.0136489	1.00385	130314	107016	9.89099	-19.39392	-12891.51	-12910.91
4996435	1.11785	0.123087	0.0246344	0.01627	0.0150206	1.00277	130325	107062	9.99831	-12.51637	-12892.07	-12904.58
4995126	1.05848	0.126331	0.0240817	0.0166049	0.0133994	1.00345	130525	107170	9.93585	-13.59897	-12895.39	-12908.99
4995880	1.09446	0.125793	0.0234997	0.0157833	0.0136513	1.00413	130352	107097	9.91534	-18.14855	-12886.45	-12904.6
4997913	1.09454	0.12297	0.0230678	0.0160559	0.014442	1.00328	130370	106955	9.8958	-14.02253	-12894.76	-12908.78
4995282	1.10482	0.126592	0.024599	0.0162516	0.0138127	1.00347	130408	107054	9.83968	-13.81574	-12891.85	-12905.67
4999649	1.05847	0.127293	0.0218983	0.0163084	0.0128749	1.00369	130335	107100	9.96509	-16.93649	-12888.36	-12905.29
4998682	1.08411	0.125055	0.0217437	0.0163525	0.0136793	1.00311	130500	107124	9.97745	-12.10187	-12890.66	-12902.76
4998614	1.11183	0.123004	0.0233773	0.0159221	0.0148802	1.00314	130389	107084	9.93093	-14.88945	-12889.6	-12904.49
4998218	1.10184	0.122676	0.0238793	0.0163164	0.0146702	1.00285	130333	106947	9.8892	-13.24681	-12895.87	-12909.12
4995044	1.10364	0.125917	0.0229075	0.0158736	0.0144275	1.00359	130442	106924	9.7622	-14.74308	-12898.02	-12912.76
4997349	1.09653	0.12532	0.0247136	0.0161712	0.0141058	1.00361	130489	107106	9.98695	-14.49552	-12887.78	-12902.27
4995067	1.09599	0.125484	0.0242099	0.0158723	0.0141665	1.00367	130380	107135	9.97649	-14.71319	-12888.82	-12903.54
4995072	1.08475	0.125246	0.0239094	0.0165957	0.013799	1.00304	130545	107093	9.9815	-12.73767	-12892.96	-12905.7
4997719	1.05711	0.126375	0.0229555	0.0159244	0.013756	1.00392	130487	107078	9.98306	-17.01824	-12889.79	-12906.81
4999956	1.09852	0.125637	0.0228178	0.0163066	0.0136122	1.0034	130483	107156	9.57574	-16.33628	-12895.54	-12911.88
4997496	1.11691	0.122341	0.0248716	0.0163612	0.0151911	1.0026	130372	107116	9.99895	-12.59275	-12891.11	-12903.7
4995174	1.07679	0.12587	0.0254479	0.0157495	0.0141481	1.00383	130321	107061	9.97168	-16.24053	-12894.98	-12911.22
4999835	1.08643	0.125383	0.0233755	0.0163025	0.0139934	1.00303	130607	107117	9.88365	-12.7914	-12894.84	-12907.63
4996065	1.07891	0.125231	0.0227707	0.0161614	0.0139669	1.00322	130340	107026	9.93555	-16.00007	-12888.18	-12904.18
4996477	1.10525	0.124175	0.023872	0.0160996	0.0144877	1.00311	130318	107148	9.9383	-18.90214	-12887.84	-12906.75
4995367	1.06394	0.126637	0.0239541	0.0166469	0.0132616	1.00349	130473	107001	9.94264	-13.29639	-12892.99	-12906.29
4999768	1.08037	0.125457	0.0223404	0.016446	0.0137576	1.00345	130462	107128	9.99208	-16.19737	-12892.57	-12908.77
4995161	1.07409	0.126609	0.0211454	0.0160169	0.0130138	1.00385	130439	107249	9.92866	-16.13574	-12890.64	-12906.78
4999736	1.07021	0.125798	0.022786	0.0160239	0.0135928	1.00365	130524	107023	9.94732	-14.12314	-12889.91	-12904.03
4996369	1.109	0.125346	0.0239684	0.0167524	0.0138156	1.00288	130497	107234	9.90543	-18.15811	-12891.66	-12909.82
4995305	1.13104	0.124059	0.0244855	0.0162498	0.014181	1.00305	130328	106970	9.91238	-13.74351	-12895.4	-12909.14
4997420	1.12399	0.12479	0.0254709	0.0166999	0.0142119	1.00281	130531	107013	9.95121	-10.79601	-12898.08	-12908.87
4998014	1.0706	0.12425	0.02359	0.0165378	0.014268	1.00291	130613	107123	9.96507	-12.21141	-12895.83	-12908.04
4996526	1.06847	0.126177	0.0223028	0.0160559	0.0134311	1.0037	130419	107249	9.74643	-15.92412	-12891.41	-12907.34
4996207	1.08598	0.126246	0.0238244	0.0162301	0.0137899	1.0031	130385	107239	9.91972	-15.93456	-12888.57	-12904.51
4996125	1.09325	0.125298	0.0225075	0.0162231	0.0139854	1.00321	130549	107276	9.99141	-14.9496	-12888.13	-12903.08
4996469	1.08736	0.124588	0.0258587	0.0162429	0.0146129	1.00309	130258	107134	9.85055	-17.05278	-12891.7	-12908.76
4998241	1.11292	0.122639	0.0242553	0.0161477	0.0151227	1.00284	130540	107258	9.88649	-16.37537	-12893.53	-12909.9
4999095	1.1177	0.124552	0.0244926	0.0158472	0.0142579	1.00355	130470	107202	9.94695	-13.78372	-12890.37	-12904.15
4996978	1.09805	0.124941	0.023774	0.0158186	0.0142734	1.0037	130400	107139	9.96545	-15.79002	-12887.09	-12902.88
4996947	1.09534	0.125118	0.0235595	0.0161602	0.0141838	1.00323	130551	107060	9.9511	-15.66301	-12892.11	-12907.77
4999539	1.09756	0.126506	0.0216901	0.0157744	0.0136618	1.004	130355	107109	9.87443	-21.16116	-12888.87	-12910.03
4999968	1.09078	0.125637	0.0238571	0.0163403	0.0138694	1.00316	130435	107136	9.95128	-12.37997	-12889.21	-12901.59
4995857	1.09696	0.125325	0.0230527	0.0160934	0.0139137	1.00355	130254	107080	9.95156	-18.50826	-12886.33	-12904.84
4997101	1.11372	0.123098	0.0249358	0.016033	0.0145774	1.00348	130458	107130	9.8777	-14.74964	-12891.26	-12906.01
