"medianM" "LCLM" "UCLM" "medianH" "LCLH" "UCLH" "medianL" "LCLL" "UCLL" "Simulation" "Chemical" "Times" "variables"
"Srxn1_1.1" 0 0 0 0 0 0 0 0 0 "Sim1" "Sul" 0 "Srxn1"
"Srxn1_1.2" 0.0231879 0.0211505925 0.0254426 0.0231879 0.0211505925 0.0254426 0.0231879 0.0211505925 0.0254426 "Sim1" "Sul" 1 "Srxn1"
"Srxn1_1.3" 0.05982935 0.0553680125 0.0653227475 0.08464575 0.0793590575 0.0958939025 0.04601025 0.0419753725 0.0504742125 "Sim1" "Sul" 2 "Srxn1"
"Srxn1_1.4" 0.1948375 0.18867385 0.2019712 0.2487715 0.241771875 0.260598025 0.14436 0.138538975 0.1508644 "Sim1" "Sul" 3 "Srxn1"
"Srxn1_1.5" 0.3671275 0.35935825 0.376111825 0.4888795 0.480024925 0.501179 0.2435085 0.235906825 0.25204835 "Sim1" "Sul" 4 "Srxn1"
"Srxn1_1.6" 0.550214 0.54064385 0.5612691 0.754231 0.7434965 0.767535025 0.341267 0.3318738 0.351818125 "Sim1" "Sul" 5 "Srxn1"
"Srxn1_1.7" 0.7274315 0.716047925 0.74038105 0.970214 0.957669 0.9848993 0.445697 0.434522825 0.4582814 "Sim1" "Sul" 6 "Srxn1"
"Srxn1_1.8" 0.8895865 0.8765074 0.904380225 1.172905 1.15864925 1.18936075 0.5443705 0.53144395 0.5589953 "Sim1" "Sul" 7 "Srxn1"
"Srxn1_1.9" 1.02935 1.01465 1.04618025 1.34859 1.33263 1.36671125 0.608054 0.5936077 0.624410725 "Sim1" "Sul" 8 "Srxn1"
"Srxn1_1.10" 1.17332 1.1568795 1.1920305 1.54708 1.52954875 1.56707125 0.6243745 0.60852785 0.642303775 "Sim1" "Sul" 9 "Srxn1"
"Srxn1_1.11" 1.3618 1.34376975 1.38246 1.763795 1.7445395 1.7855025 0.7630545 0.745547975 0.782830725 "Sim1" "Sul" 10 "Srxn1"
"Srxn1_1.12" 1.48957 1.4699895 1.5119325 1.932755 1.9120595 1.956131 0.7922695 0.77371565 0.813577 "Sim1" "Sul" 11 "Srxn1"
"Srxn1_1.13" 1.639895 1.61863975 1.66415025 2.15669 2.13428925 2.18186025 0.807289 0.787118475 0.830235725 "Sim1" "Sul" 12 "Srxn1"
"Srxn1_1.14" 1.77437 1.75178975 1.8001315 2.36846 2.3444595 2.39536 0.817489 0.7961105 0.8420306 "Sim1" "Sul" 13 "Srxn1"
"Srxn1_1.15" 1.889665 1.86650975 1.9162815 2.562325 2.53676975 2.59083125 0.8281385 0.80547685 0.85421435 "Sim1" "Sul" 14 "Srxn1"
"Srxn1_1.16" 1.972595 1.94586925 2.00139025 2.74803 2.7213595 2.77809 0.838233 0.8143156 0.86594425 "Sim1" "Sul" 15 "Srxn1"
"Srxn1_1.17" 1.99228 1.96104875 2.02619125 2.92009 2.89288825 2.95059075 0.848111 0.82275325 0.8773731 "Sim1" "Sul" 16 "Srxn1"
"Srxn1_1.18" 1.986915 1.954708 2.0221205 3.04325 3.01329975 3.075343 0.857789 0.830844825 0.888557775 "Sim1" "Sul" 17 "Srxn1"
"Srxn1_1.19" 1.978905 1.94628975 2.0149205 3.1008 3.06122475 3.14087 0.8673685 0.8389564 0.899585475 "Sim1" "Sul" 18 "Srxn1"
"Srxn1_1.20" 1.970535 1.9379495 2.007291 3.093905 3.050629 3.1382415 0.8767295 0.84704655 0.910332625 "Sim1" "Sul" 19 "Srxn1"
"Srxn1_1.21" 1.96227 1.92943 1.99917275 3.0892 3.04157675 3.13907925 0.8859435 0.855052575 0.921002225 "Sim1" "Sul" 20 "Srxn1"
